"JPM","WFC","C","USB","XLF"
32.2520247645267,31.5872298967013,31.2263312166052,31.9431334615488,14.4262991639171
38.9581213056991,31.7493549311201,31.7173748646248,30.6678191833097,12.475171084999
8.63368528926186,30.941670011215,30.5479944921524,21.2295947595259,45.1511050696803
60.1443342840665,31.6520687751424,31.7940719984964,34.6241077191325,11.4189809751501
6.1502346724745,31.1328131530692,30.0575420365734,22.4536999019376,19.995178188115
24.1942763777913,31.4902227104207,31.6079290402941,29.8663868828946,67.2984916566496
51.2561953543191,31.7907173498683,31.8490834994603,34.8399244002556,11.9273620347592
114.920629508871,31.9315887259133,32.839942994717,39.3719084860956,17.9696016422703
27.0576934684684,31.2267928460421,31.0359078025856,27.8200943981073,6.44593329301704
234.305785302363,32.2514558655661,32.5694890876949,52.0198678013144,10.6087001652288
98.4633525484608,32.089565083759,32.66639631691,39.0128409020409,7.12410394156308
32.3258412054897,31.8612097296471,31.9412394910391,31.8136782129747,3.42971581045167
22.0960684226358,31.3059387968372,31.3182876916999,26.5494335399015,10.828227510089
28.6935820185327,31.5836230710444,31.592983415167,27.2958268185204,52.2398236508383
134.003191936762,31.9994829435816,32.338970434098,39.7780315570028,7.22338869653068
21.5179478473191,31.0243699452112,30.8578457801525,23.9600142547635,7.52530794935553
53.0256048089262,31.7743146918285,31.738351235473,35.6755921103571,47.3317483384869
18.6347546888404,31.3327241549809,31.2963225233339,27.8126782648525,3.53013631706351
17.9496119722822,31.1665363243178,30.6562764057746,24.5473145528656,15.4231246694117
49.5497987041342,31.5338360032721,31.2297816384581,33.8973484548276,12.4267135155227
29.5481890595753,31.5806401452623,31.6276624284279,31.3587416190291,24.9882873044188
23.5733408093061,31.4033456986937,30.7809221944954,27.9699895999826,4.77564647797664
20.8110190002812,31.3131675551818,31.1477672705896,26.1656077411166,5.61968407924908
23.3853960668989,31.4262456000477,30.8045748280991,28.8832317104,3.27881819315363
15.8725602253363,31.2784387558347,31.0834242394022,25.1454352034819,15.2183166558463
30.7731560461785,31.0618068530816,31.0671239632477,27.4224261326123,16.6034919474651
67.3429084881226,31.8206457952521,31.7627255304436,37.9313894738985,6.20648525539834
8.37154409370947,30.8793943709799,30.4603690418761,21.4805106837705,44.9260051987379
19.1463977351256,31.2467313667586,31.3581509248876,26.8417839533136,18.5907028588791
8.12469092356982,30.7779899578535,30.4758427834738,19.7410039624371,13.0014288444884
31.7150731518956,31.5396313004625,31.7601103434125,29.5342662435618,18.7664245389627
31.2925180172136,31.4413564352786,31.0646667098602,28.7486877141539,7.85092861043087
23.7730356530679,31.4347483618796,31.0358400858002,28.9190856649488,2.60997028362151
18.2010547896869,31.2657558105027,31.0229186717408,25.4311718505215,24.5694026241454
16.8431882528623,31.3975890526579,30.9155820938501,26.8372130239187,10.8776590572714
43.53391286847,31.1536291619415,30.9908844590598,28.853573690957,12.5864851774125
31.9141799217241,31.6588347454701,31.0358030742094,31.1554608493993,5.62937841844997
22.0412689016845,31.3870453387763,31.0461134281535,28.3217452886265,5.14035537706861
36.6333471202268,31.6346768851837,31.5789783431016,32.0989756269233,34.1928376781676
10.0096439350847,31.2128614641506,30.8773692654568,22.509904659203,9.91940856265636
51.4427792603725,31.9674865149673,31.7277636530038,34.8081012079886,13.1606512871195
17.2321166830152,31.3611002446757,30.5289251737368,26.7400177257739,12.7375601375207
8.6912258150529,30.958109190814,30.2965395653748,22.2879691426603,11.1184663836106
28.3340197336099,31.3944597206367,31.243594781973,27.1656053216891,16.3468476546869
12.2341678876037,31.3055240791473,30.7407928449242,25.175022713254,4.36827650470356
31.0947006458666,31.4625732730128,31.564893789407,31.0398181330818,13.5317566624273
21.6183070051061,31.2400994812161,30.8189455971596,28.3664513343369,3.92538090201758
30.4975504368741,31.8019328834222,31.5678835124718,31.7708776366274,3.39826180007363
19.1779208817,31.3454968080652,31.0272829837992,28.3422261723391,21.4871631074346
